Date,Salinity
16/01/2015,35.936165
15/02/2015,35.94651
16/03/2015,35.950466
16/04/2015,35.94202
16/05/2015,35.939014
16/06/2015,35.9385
16/07/2015,35.936768
16/08/2015,35.93568
16/09/2015,35.936592
16/10/2015,35.937916
16/11/2015,35.93953
16/12/2015,35.94661
16/01/2016,35.954144
15/02/2016,35.9333
16/03/2016,35.933628
16/04/2016,35.934235
16/05/2016,35.93624
16/06/2016,35.939964
16/07/2016,35.946163
16/08/2016,35.953476
16/09/2016,35.96193
16/10/2016,35.970264
16/11/2016,35.96852
16/12/2016,35.942028
16/01/2017,35.92042
15/02/2017,35.910973
16/03/2017,35.91305
16/04/2017,35.91146
16/05/2017,35.911633
16/06/2017,35.91371
16/07/2017,35.915905
16/08/2017,35.920044
16/09/2017,35.926716
16/10/2017,35.93399
16/11/2017,35.939003
16/12/2017,35.932213
16/01/2018,35.892845
15/02/2018,35.878895
16/03/2018,35.884136
16/04/2018,35.885696
16/05/2018,35.88612
16/06/2018,35.893143
16/07/2018,35.902138
16/08/2018,35.912323
16/09/2018,35.922043
16/10/2018,35.9318
16/11/2018,35.94186
16/12/2018,35.95016
16/01/2019,35.932663
15/02/2019,35.907043
16/03/2019,35.90643
16/04/2019,35.913177
16/05/2019,35.920883
16/06/2019,35.926064
16/07/2019,35.932095
16/08/2019,35.938908
16/09/2019,35.94524
16/10/2019,35.95309
16/11/2019,35.960255
16/12/2019,35.944775
16/01/2020,35.912357
15/02/2020,35.89481
16/03/2020,35.874306
16/04/2020,35.87507
16/05/2020,35.876152
16/06/2020,35.880383
16/07/2020,35.88644
16/08/2020,35.894638
16/09/2020,35.905006
16/10/2020,35.916214
16/11/2020,35.926826
16/12/2020,35.91516
16/01/2021,35.887913
15/02/2021,35.886665
16/03/2021,35.883602
16/04/2021,35.883057
16/05/2021,35.88143
16/06/2021,35.88064
16/07/2021,35.883293
16/08/2021,35.8884
16/09/2021,35.895348
16/10/2021,35.905567
16/11/2021,35.917747
16/12/2021,35.927723
16/01/2022,35.925182
15/02/2022,35.915268
16/03/2022,35.907394
16/04/2022,35.90643
16/05/2022,35.912746
16/06/2022,35.918846
16/07/2022,35.92493
16/08/2022,35.93343
16/09/2022,35.943134
16/10/2022,35.95024
16/11/2022,35.9573
16/12/2022,35.954803
16/01/2023,35.921898
15/02/2023,35.90367
16/03/2023,35.90626
16/04/2023,35.904064
16/05/2023,35.909676
16/06/2023,35.91841
16/07/2023,35.928288
16/08/2023,35.939735
16/09/2023,35.951923
16/10/2023,35.965042
16/11/2023,35.973026
16/12/2023,35.955948
16/01/2024,35.9467
15/02/2024,35.955875
16/03/2024,35.950977
16/04/2024,35.95175
16/05/2024,35.95276
16/06/2024,35.95326
16/07/2024,35.954884
16/08/2024,35.95976
16/09/2024,35.965885
16/10/2024,35.972965
16/11/2024,35.978092
16/12/2024,35.969357
16/01/2025,35.962288
15/02/2025,35.95797
16/03/2025,35.9577
16/04/2025,35.953766
16/05/2025,35.9507
16/06/2025,35.95472
16/07/2025,35.95991
16/08/2025,35.96585
16/09/2025,35.97053
16/10/2025,35.97452
16/11/2025,35.978294
16/12/2025,35.972626
16/01/2026,35.95316
15/02/2026,35.941513
16/03/2026,35.93849
16/04/2026,35.933838
16/05/2026,35.93646
16/06/2026,35.940216
16/07/2026,35.94657
16/08/2026,35.954536
16/09/2026,35.96219
16/10/2026,35.970364
16/11/2026,35.97613
16/12/2026,35.97395
16/01/2027,35.96744
15/02/2027,35.96313
16/03/2027,35.967278
16/04/2027,35.9606
16/05/2027,35.954655
16/06/2027,35.956192
16/07/2027,35.96002
16/08/2027,35.965927
16/09/2027,35.973408
16/10/2027,35.982273
16/11/2027,35.99052
16/12/2027,35.96284
16/01/2028,35.950054
15/02/2028,35.938023
16/03/2028,35.929283
16/04/2028,35.937515
16/05/2028,35.93014
16/06/2028,35.931374
16/07/2028,35.937923
16/08/2028,35.94615
16/09/2028,35.954403
16/10/2028,35.964264
16/11/2028,35.9737
16/12/2028,35.976353
16/01/2029,35.968674
15/02/2029,35.967854
16/03/2029,35.97306
16/04/2029,35.971188
16/05/2029,35.96752
16/06/2029,35.96532
16/07/2029,35.964603
16/08/2029,35.96777
16/09/2029,35.974545
16/10/2029,35.98478
16/11/2029,35.991806
16/12/2029,35.99664
16/01/2030,35.994766
15/02/2030,35.973873
16/03/2030,35.966553
16/04/2030,35.970848
16/05/2030,35.97138
16/06/2030,35.97439
16/07/2030,35.97891
16/08/2030,35.982994
16/09/2030,35.98878
16/10/2030,35.995567
16/11/2030,36.00003
16/12/2030,35.99585
16/01/2031,35.962433
15/02/2031,35.931618
16/03/2031,35.92828
16/04/2031,35.925484
16/05/2031,35.926327
16/06/2031,35.928326
16/07/2031,35.931095
16/08/2031,35.934437
16/09/2031,35.93909
16/10/2031,35.944077
16/11/2031,35.947643
16/12/2031,35.942726
16/01/2032,35.935863
15/02/2032,35.93069
16/03/2032,35.922283
16/04/2032,35.914062
16/05/2032,35.911095
16/06/2032,35.91288
16/07/2032,35.917206
16/08/2032,35.924244
16/09/2032,35.93169
16/10/2032,35.937965
16/11/2032,35.944412
16/12/2032,35.94781
16/01/2033,35.926785
15/02/2033,35.924232
16/03/2033,35.926598
16/04/2033,35.92151
16/05/2033,35.918385
16/06/2033,35.92362
16/07/2033,35.931103
16/08/2033,35.939507
16/09/2033,35.947437
16/10/2033,35.95395
16/11/2033,35.959766
16/12/2033,35.957424
16/01/2034,35.927
15/02/2034,35.915966
16/03/2034,35.901684
16/04/2034,35.898697
16/05/2034,35.89887
16/06/2034,35.900646
16/07/2034,35.904552
16/08/2034,35.91058
16/09/2034,35.91809
16/10/2034,35.925106
16/11/2034,35.930294
16/12/2034,35.92433
16/01/2035,35.894882
15/02/2035,35.881756
16/03/2035,35.877083
16/04/2035,35.871517
16/05/2035,35.883995
16/06/2035,35.8941
16/07/2035,35.90391
16/08/2035,35.915928
16/09/2035,35.927284
16/10/2035,35.93836
16/11/2035,35.94644
16/12/2035,35.954136
16/01/2036,35.95054
15/02/2036,35.92526
16/03/2036,35.927956
16/04/2036,35.93385
16/05/2036,35.938217
16/06/2036,35.945545
16/07/2036,35.953075
16/08/2036,35.961708
16/09/2036,35.97011
16/10/2036,35.975983
16/11/2036,35.97856
16/12/2036,35.96789
16/01/2037,35.923996
15/02/2037,35.91195
16/03/2037,35.90357
16/04/2037,35.90426
16/05/2037,35.90171
16/06/2037,35.903904
16/07/2037,35.910164
16/08/2037,35.918907
16/09/2037,35.92813
16/10/2037,35.93879
16/11/2037,35.948624
16/12/2037,35.945366
16/01/2038,35.902912
15/02/2038,35.892773
16/03/2038,35.892956
16/04/2038,35.901047
16/05/2038,35.90319
16/06/2038,35.91169
16/07/2038,35.92072
16/08/2038,35.930275
16/09/2038,35.94101
16/10/2038,35.952904
16/11/2038,35.961403
16/12/2038,35.95123
16/01/2039,35.945038
15/02/2039,35.947662
16/03/2039,35.948658
16/04/2039,35.94916
16/05/2039,35.956825
16/06/2039,35.96062
16/07/2039,35.967083
16/08/2039,35.974545
16/09/2039,35.982246
16/10/2039,35.988937
16/11/2039,35.99542
16/12/2039,35.990788
16/01/2040,35.95683
15/02/2040,35.938354
16/03/2040,35.93599
16/04/2040,35.94373
16/05/2040,35.953102
16/06/2040,35.960236
16/07/2040,35.967155
16/08/2040,35.976505
16/09/2040,35.9853
16/10/2040,35.991455
16/11/2040,35.994843
16/12/2040,35.99444
16/01/2041,35.964725
15/02/2041,35.945183
16/03/2041,35.94319
16/04/2041,35.944866
16/05/2041,35.94974
16/06/2041,35.95176
16/07/2041,35.956234
16/08/2041,35.96254
16/09/2041,35.966656
16/10/2041,35.968784
16/11/2041,35.970253
16/12/2041,35.967125
16/01/2042,35.9644
15/02/2042,35.94352
16/03/2042,35.944603
16/04/2042,35.947735
16/05/2042,35.950855
16/06/2042,35.95361
16/07/2042,35.95668
16/08/2042,35.960728
16/09/2042,35.966442
16/10/2042,35.97179
16/11/2042,35.97866
16/12/2042,35.985302
16/01/2043,35.983433
15/02/2043,35.951416
16/03/2043,35.95483
16/04/2043,35.97098
16/05/2043,35.979767
16/06/2043,35.988045
16/07/2043,35.995487
16/08/2043,36.00349
16/09/2043,36.011425
16/10/2043,36.016666
16/11/2043,36.016556
16/12/2043,36.013702
16/01/2044,36.023632
15/02/2044,36.021362
16/03/2044,36.0168
16/04/2044,36.011486
16/05/2044,36.00947
16/06/2044,36.008106
16/07/2044,36.008236
16/08/2044,36.010864
16/09/2044,36.015266
16/10/2044,36.019604
16/11/2044,36.02428
16/12/2044,36.00631
16/01/2045,35.981045
15/02/2045,35.9747
16/03/2045,35.987026
16/04/2045,35.98382
16/05/2045,35.983334
16/06/2045,35.980534
16/07/2045,35.982094
16/08/2045,35.98669
16/09/2045,35.991573
16/10/2045,35.997524
16/11/2045,36.003048
16/12/2045,35.9823
16/01/2046,35.942245
15/02/2046,35.935093
16/03/2046,35.938915
16/04/2046,35.940014
16/05/2046,35.93743
16/06/2046,35.93342
16/07/2046,35.934315
16/08/2046,35.93849
16/09/2046,35.945675
16/10/2046,35.952168
16/11/2046,35.95985
16/12/2046,35.96476
16/01/2047,35.93833
15/02/2047,35.929226
16/03/2047,35.929493
16/04/2047,35.933575
16/05/2047,35.938187
16/06/2047,35.941513
16/07/2047,35.945995
16/08/2047,35.950855
16/09/2047,35.95647
16/10/2047,35.962673
16/11/2047,35.967796
16/12/2047,35.959484
16/01/2048,35.920914
15/02/2048,35.909126
16/03/2048,35.89956
16/04/2048,35.904984
16/05/2048,35.906654
16/06/2048,35.909473
16/07/2048,35.91326
16/08/2048,35.918888
16/09/2048,35.926796
16/10/2048,35.93452
16/11/2048,35.942368
16/12/2048,35.946957
16/01/2049,35.939518
15/02/2049,35.92899
16/03/2049,35.950974
16/04/2049,35.963444
16/05/2049,35.973022
16/06/2049,35.980515
16/07/2049,35.987602
16/08/2049,35.995323
16/09/2049,36.00248
16/10/2049,36.008495
16/11/2049,36.016582
16/12/2049,36.01617
16/01/2050,35.990482
15/02/2050,35.96472
16/03/2050,35.958965
16/04/2050,35.954025
16/05/2050,35.95062
16/06/2050,35.94939
16/07/2050,35.953403
16/08/2050,35.960514
16/09/2050,35.9684
16/10/2050,35.97505
16/11/2050,35.98062
16/12/2050,35.976074
16/01/2051,35.942574
15/02/2051,35.921978
16/03/2051,35.92963
16/04/2051,35.92855
16/05/2051,35.92922
16/06/2051,35.930313
16/07/2051,35.933266
16/08/2051,35.937363
16/09/2051,35.94415
16/10/2051,35.952496
16/11/2051,35.95863
16/12/2051,35.95993
16/01/2052,35.94557
15/02/2052,35.916096
16/03/2052,35.919033
16/04/2052,35.927628
16/05/2052,35.936054
16/06/2052,35.94505
16/07/2052,35.95405
16/08/2052,35.96545
16/09/2052,35.975697
16/10/2052,35.98581
16/11/2052,35.99422
16/12/2052,35.986507
16/01/2053,35.934418
15/02/2053,35.926254
16/03/2053,35.930477
16/04/2053,35.94047
16/05/2053,35.949734
16/06/2053,35.957253
16/07/2053,35.966896
16/08/2053,35.97744
16/09/2053,35.98717
16/10/2053,35.995007
16/11/2053,36.001488
16/12/2053,35.99921
16/01/2054,35.96322
15/02/2054,35.933582
16/03/2054,35.931343
16/04/2054,35.924026
16/05/2054,35.92499
16/06/2054,35.9267
16/07/2054,35.928852
16/08/2054,35.932358
16/09/2054,35.937496
16/10/2054,35.94266
16/11/2054,35.946712
16/12/2054,35.94594
16/01/2055,35.942787
15/02/2055,35.946514
16/03/2055,35.9292
16/04/2055,35.92877
16/05/2055,35.928707
16/06/2055,35.92731
16/07/2055,35.926247
16/08/2055,35.928947
16/09/2055,35.933018
16/10/2055,35.93481
16/11/2055,35.934658
16/12/2055,35.92516
16/01/2056,35.91738
15/02/2056,35.907204
16/03/2056,35.904907
16/04/2056,35.912704
16/05/2056,35.91894
16/06/2056,35.92657
16/07/2056,35.935863
16/08/2056,35.943985
16/09/2056,35.951084
16/10/2056,35.956818
16/11/2056,35.962124
16/12/2056,35.958218
16/01/2057,35.92702
15/02/2057,35.93162
16/03/2057,35.932255
16/04/2057,35.934017
16/05/2057,35.942596
16/06/2057,35.944492
16/07/2057,35.948666
16/08/2057,35.955288
16/09/2057,35.96183
16/10/2057,35.96817
16/11/2057,35.97135
16/12/2057,35.95453
16/01/2058,35.937016
15/02/2058,35.94726
16/03/2058,35.946987
16/04/2058,35.948795
16/05/2058,35.947002
16/06/2058,35.950752
16/07/2058,35.956474
16/08/2058,35.96437
16/09/2058,35.974842
16/10/2058,35.984814
16/11/2058,35.994774
16/12/2058,35.99147
16/01/2059,35.94596
15/02/2059,35.93634
16/03/2059,35.95421
16/04/2059,35.96429
16/05/2059,35.979298
16/06/2059,35.99447
16/07/2059,36.008423
16/08/2059,36.022488
16/09/2059,36.033897
16/10/2059,36.04318
16/11/2059,36.0504
16/12/2059,36.05462
16/01/2060,36.034386
15/02/2060,36.009655
16/03/2060,36.014088
16/04/2060,36.017452
16/05/2060,36.02621
16/06/2060,36.035698
16/07/2060,36.04515
16/08/2060,36.053734
16/09/2060,36.059383
16/10/2060,36.06463
16/11/2060,36.060757
16/12/2060,36.04815
16/01/2061,35.999374
15/02/2061,35.98271
16/03/2061,35.989033
16/04/2061,35.987736
16/05/2061,35.989105
16/06/2061,35.994022
16/07/2061,36.00085
16/08/2061,36.006916
16/09/2061,36.01385
16/10/2061,36.020714
16/11/2061,36.02837
16/12/2061,36.029594
16/01/2062,36.00029
15/02/2062,35.981823
16/03/2062,35.97936
16/04/2062,36.000084
16/05/2062,36.009624
16/06/2062,36.014946
16/07/2062,36.020294
16/08/2062,36.026505
16/09/2062,36.03255
16/10/2062,36.038788
16/11/2062,36.043865
16/12/2062,36.043392
16/01/2063,36.036278
15/02/2063,36.019363
16/03/2063,36.010777
16/04/2063,36.00309
16/05/2063,36.001102
16/06/2063,36.0022
16/07/2063,36.005436
16/08/2063,36.01091
16/09/2063,36.017975
16/10/2063,36.027176
16/11/2063,36.036083
16/12/2063,36.038086
16/01/2064,36.017094
15/02/2064,36.004547
16/03/2064,36.006393
16/04/2064,36.00091
16/05/2064,35.998314
16/06/2064,36.001892
16/07/2064,36.0071
16/08/2064,36.01277
16/09/2064,36.01778
16/10/2064,36.021492
16/11/2064,36.021427
16/12/2064,36.01413
16/01/2065,35.98347
15/02/2065,35.96659
16/03/2065,35.969994
16/04/2065,35.970604
16/05/2065,35.968327
16/06/2065,35.964836
16/07/2065,35.964817
16/08/2065,35.965572
16/09/2065,35.96647
16/10/2065,35.968964
16/11/2065,35.972713
16/12/2065,35.977036
16/01/2066,35.93471
15/02/2066,35.897762
16/03/2066,35.890247
16/04/2066,35.897076
16/05/2066,35.906796
16/06/2066,35.91425
16/07/2066,35.92156
16/08/2066,35.930874
16/09/2066,35.942085
16/10/2066,35.953808
16/11/2066,35.964203
16/12/2066,35.966873
16/01/2067,35.951492
15/02/2067,35.916275
16/03/2067,35.913208
16/04/2067,35.9148
16/05/2067,35.91404
16/06/2067,35.919556
16/07/2067,35.926193
16/08/2067,35.936085
16/09/2067,35.94783
16/10/2067,35.95742
16/11/2067,35.96681
16/12/2067,35.97441
16/01/2068,35.966694
15/02/2068,35.936924
16/03/2068,35.920055
16/04/2068,35.920864
16/05/2068,35.92712
16/06/2068,35.933704
16/07/2068,35.93895
16/08/2068,35.944252
16/09/2068,35.95171
16/10/2068,35.958546
16/11/2068,35.95901
16/12/2068,35.935043
16/01/2069,35.89647
15/02/2069,35.881382
16/03/2069,35.8663
16/04/2069,35.863976
16/05/2069,35.865482
16/06/2069,35.867035
16/07/2069,35.868908
16/08/2069,35.871315
16/09/2069,35.874924
16/10/2069,35.87784
16/11/2069,35.8822
16/12/2069,35.885426
16/01/2070,35.884083
15/02/2070,35.87344
16/03/2070,35.861988
16/04/2070,35.863358
16/05/2070,35.864456
16/06/2070,35.8629
16/07/2070,35.863155
16/08/2070,35.867973
16/09/2070,35.87477
16/10/2070,35.88151
16/11/2070,35.889423
16/12/2070,35.895706
16/01/2071,35.855972
15/02/2071,35.826576
16/03/2071,35.848797
16/04/2071,35.854713
16/05/2071,35.85739
16/06/2071,35.8653
16/07/2071,35.873516
16/08/2071,35.88394
16/09/2071,35.893085
16/10/2071,35.900166
16/11/2071,35.907135
16/12/2071,35.905945
16/01/2072,35.881382
15/02/2072,35.86523
16/03/2072,35.87543
16/04/2072,35.875027
16/05/2072,35.877426
16/06/2072,35.886192
16/07/2072,35.897953
16/08/2072,35.912025
16/09/2072,35.9266
16/10/2072,35.941208
16/11/2072,35.95674
16/12/2072,35.967453
16/01/2073,35.95351
15/02/2073,35.945534
16/03/2073,35.95262
16/04/2073,35.964893
16/05/2073,35.973732
16/06/2073,35.983677
16/07/2073,35.995384
16/08/2073,36.00893
16/09/2073,36.021477
16/10/2073,36.03116
16/11/2073,36.043114
16/12/2073,36.021263
16/01/2074,35.976063
15/02/2074,35.98383
16/03/2074,35.985264
16/04/2074,35.980175
16/05/2074,35.983974
16/06/2074,35.987206
16/07/2074,35.99491
16/08/2074,36.004845
16/09/2074,36.01516
16/10/2074,36.02394
16/11/2074,36.030903
16/12/2074,36.017845
16/01/2075,35.998783
15/02/2075,35.988495
16/03/2075,35.997807
16/04/2075,36.00542
16/05/2075,36.003315
16/06/2075,36.00484
16/07/2075,36.00957
16/08/2075,36.01432
16/09/2075,36.02045
16/10/2075,36.03026
16/11/2075,36.039433
16/12/2075,36.031994
16/01/2076,36.002266
15/02/2076,35.996998
16/03/2076,36.010303
16/04/2076,36.018864
16/05/2076,36.019386
16/06/2076,36.017582
16/07/2076,36.015984
16/08/2076,36.017338
16/09/2076,36.019943
16/10/2076,36.024097
16/11/2076,36.031372
16/12/2076,36.033276
16/01/2077,36.01172
15/02/2077,35.99257
16/03/2077,35.986374
16/04/2077,35.99141
16/05/2077,35.99775
16/06/2077,36.00147
16/07/2077,36.00589
16/08/2077,36.01186
16/09/2077,36.0186
16/10/2077,36.026196
16/11/2077,36.033493
16/12/2077,36.030163
16/01/2078,36.008167
15/02/2078,35.990955
16/03/2078,36.001812
16/04/2078,36.010105
16/05/2078,36.007305
16/06/2078,36.00495
16/07/2078,36.003063
16/08/2078,36.006386
16/09/2078,36.013683
16/10/2078,36.022038
16/11/2078,36.02867
16/12/2078,36.02293
16/01/2079,36.003006
15/02/2079,35.98893
16/03/2079,35.998417
16/04/2079,36.001884
16/05/2079,36.00488
16/06/2079,36.00876
16/07/2079,36.010727
16/08/2079,36.012814
16/09/2079,36.014404
16/10/2079,36.017086
16/11/2079,36.020737
16/12/2079,36.02171
16/01/2080,35.9978
15/02/2080,35.989914
16/03/2080,35.993534
16/04/2080,35.991257
16/05/2080,35.9969
16/06/2080,36.00152
16/07/2080,36.00567
16/08/2080,36.009106
16/09/2080,36.01105
16/10/2080,36.01161
16/11/2080,36.01275
16/12/2080,36.00931
16/01/2081,35.977604
15/02/2081,35.953606
16/03/2081,35.939163
16/04/2081,35.939053
16/05/2081,35.940376
16/06/2081,35.94733
16/07/2081,35.95181
16/08/2081,35.957035
16/09/2081,35.963028
16/10/2081,35.968914
16/11/2081,35.97226
16/12/2081,35.96245
16/01/2082,35.911102
15/02/2082,35.882946
16/03/2082,35.88764
16/04/2082,35.889927
16/05/2082,35.89049
16/06/2082,35.893135
16/07/2082,35.89865
16/08/2082,35.90723
16/09/2082,35.91897
16/10/2082,35.93351
16/11/2082,35.949936
16/12/2082,35.968735
16/01/2083,35.94205
15/02/2083,35.94042
16/03/2083,35.934883
16/04/2083,35.945194
16/05/2083,35.954174
16/06/2083,35.962307
16/07/2083,35.97072
16/08/2083,35.979
16/09/2083,35.987915
16/10/2083,35.99533
16/11/2083,36.001423
16/12/2083,36.00253
16/01/2084,35.976723
15/02/2084,35.93921
16/03/2084,35.92434
16/04/2084,35.93132
16/05/2084,35.931007
16/06/2084,35.930416
16/07/2084,35.929996
16/08/2084,35.932262
16/09/2084,35.93618
16/10/2084,35.943726
16/11/2084,35.952633
16/12/2084,35.95874
16/01/2085,35.961735
15/02/2085,35.94288
16/03/2085,35.9402
16/04/2085,35.9428
16/05/2085,35.94771
16/06/2085,35.95495
16/07/2085,35.96056
16/08/2085,35.969547
16/09/2085,35.97797
16/10/2085,35.988052
16/11/2085,35.998734
16/12/2085,36.00333
16/01/2086,35.99658
15/02/2086,35.988697
16/03/2086,35.984425
16/04/2086,35.989407
16/05/2086,35.994446
16/06/2086,36.001343
16/07/2086,36.009274
16/08/2086,36.01834
16/09/2086,36.02795
16/10/2086,36.036293
16/11/2086,36.04453
16/12/2086,36.045925
16/01/2087,36.018463
15/02/2087,36.004448
16/03/2087,36.01023
16/04/2087,36.005486
16/05/2087,36.007286
16/06/2087,36.008076
16/07/2087,36.007
16/08/2087,36.00727
16/09/2087,36.009174
16/10/2087,36.01396
16/11/2087,36.01848
16/12/2087,36.02126
16/01/2088,36.018642
15/02/2088,36.004303
16/03/2088,35.987377
16/04/2088,35.97941
16/05/2088,35.986305
16/06/2088,35.990772
16/07/2088,35.996437
16/08/2088,36.004135
16/09/2088,36.0123
16/10/2088,36.021584
16/11/2088,36.034107
16/12/2088,36.0483
16/01/2089,36.039127
15/02/2089,36.016293
16/03/2089,36.01503
16/04/2089,36.015804
16/05/2089,36.020416
16/06/2089,36.027077
16/07/2089,36.032112
16/08/2089,36.037178
16/09/2089,36.042843
16/10/2089,36.04842
16/11/2089,36.054638
16/12/2089,36.060513
16/01/2090,36.06702
15/02/2090,36.051525
16/03/2090,36.046577
16/04/2090,36.051212
16/05/2090,36.06062
16/06/2090,36.071625
16/07/2090,36.08307
16/08/2090,36.09361
16/09/2090,36.102345
16/10/2090,36.10912
16/11/2090,36.11481
16/12/2090,36.112553
16/01/2091,36.077194
15/02/2091,36.088276
16/03/2091,36.091915
16/04/2091,36.097878
16/05/2091,36.099277
16/06/2091,36.102272
16/07/2091,36.1065
16/08/2091,36.111588
16/09/2091,36.116413
16/10/2091,36.121937
16/11/2091,36.12832
16/12/2091,36.1256
16/01/2092,36.093666
15/02/2092,36.067337
16/03/2092,36.06332
16/04/2092,36.062622
16/05/2092,36.067883
16/06/2092,36.06934
16/07/2092,36.073837
16/08/2092,36.080685
16/09/2092,36.08976
16/10/2092,36.100117
16/11/2092,36.110783
16/12/2092,36.118114
16/01/2093,36.07484
15/02/2093,36.06542
16/03/2093,36.06605
16/04/2093,36.06811
16/05/2093,36.06935
16/06/2093,36.06622
16/07/2093,36.064194
16/08/2093,36.0635
16/09/2093,36.06553
16/10/2093,36.07158
16/11/2093,36.07752
16/12/2093,36.071964
16/01/2094,36.05144
15/02/2094,36.043808
16/03/2094,36.052593
16/04/2094,36.054764
16/05/2094,36.053154
16/06/2094,36.05085
16/07/2094,36.0517
16/08/2094,36.055073
16/09/2094,36.05879
16/10/2094,36.06493
16/11/2094,36.072113
16/12/2094,36.044487
16/01/2095,36.01529
15/02/2095,36.011547
16/03/2095,36.018154
16/04/2095,36.02244
16/05/2095,36.02344
16/06/2095,36.026882
16/07/2095,36.029667
16/08/2095,36.032623
16/09/2095,36.03682
16/10/2095,36.04334
16/11/2095,36.05228
16/12/2095,36.03803
16/01/2096,36.012157
15/02/2096,36.004833
16/03/2096,36.012123
16/04/2096,36.01195
16/05/2096,36.00816
16/06/2096,36.006325
16/07/2096,36.005226
16/08/2096,36.005306
16/09/2096,36.00673
16/10/2096,36.009266
16/11/2096,36.011772
16/12/2096,36.010406
16/01/2097,35.9647
15/02/2097,35.94197
16/03/2097,35.94713
16/04/2097,35.930523
16/05/2097,35.92557
16/06/2097,35.927635
16/07/2097,35.92815
16/08/2097,35.92935
16/09/2097,35.93066
16/10/2097,35.930424
16/11/2097,35.929516
16/12/2097,35.92815
16/01/2098,35.927414
15/02/2098,35.91957
16/03/2098,35.899086
16/04/2098,35.906517
16/05/2098,35.912857
16/06/2098,35.914207
16/07/2098,35.920517
16/08/2098,35.92451
16/09/2098,35.92666
16/10/2098,35.925198
16/11/2098,35.919834
16/12/2098,35.91248
16/01/2099,35.87384
15/02/2099,35.86143
16/03/2099,35.84908
16/04/2099,35.841583
16/05/2099,35.842625
16/06/2099,35.844078
16/07/2099,35.842968
16/08/2099,35.845413
16/09/2099,35.852745
16/10/2099,35.860775
16/11/2099,35.870537
16/12/2099,35.870995
16/01/2100,35.831417
15/02/2100,35.821297
16/03/2100,35.81539
16/04/2100,35.818466
16/05/2100,35.822937
16/06/2100,35.82174
16/07/2100,35.821667
16/08/2100,35.824123
16/09/2100,35.828854
16/10/2100,35.834076
16/11/2100,35.841274
16/12/2100,35.85421
